Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARRAY
    COMA
    COMMENT_LINE
    DEF
    DOT
    DOUBLEAPOSTROPHE
    FLOAT_NUMBER
    LBRACKET
    LCORCHETE
    LIST
    RBRACKET
    RCORCHETE
    RETURN

Grammar

Rule 0     S' -> file_input
    PRINT           reduce using rule 91 (atom -> NUMBER .)
    CDEF            reduce using rule 91 (atom -> NUMBER .)
    NOT             reduce using rule 91 (atom -> NUMBER .)
    LPAREN          reduce using rule 91 (atom -> NUMBER .)
    ID              reduce using rule 91 (atom -> NUMBER .)
    NUMBER          reduce using rule 91 (atom -> NUMBER .)
    STRING          reduce using rule 91 (atom -> NUMBER .)
    BOOL_TRUE       reduce using rule 91 (atom -> NUMBER .)
    BOOL_FALSE      reduce using rule 91 (atom -> NUMBER .)
    NONE            reduce using rule 91 (atom -> NUMBER .)
    $end            reduce using rule 91 (atom -> NUMBER .)
    ELIF            reduce using rule 91 (atom -> NUMBER .)
    ELSE            reduce using rule 91 (atom -> NUMBER .)
    RPAREN          reduce using rule 91 (atom -> NUMBER .)


state 38

    (93) atom -> BOOL_TRUE .

    TIMES           reduce using rule 93 (atom -> BOOL_TRUE .)
    DIVIDE          reduce using rule 93 (atom -> BOOL_TRUE .)
    MODULE          reduce using rule 93 (atom -> BOOL_TRUE .)
    POWER           reduce using rule 93 (atom -> BOOL_TRUE .)
    PLUS            reduce using rule 93 (atom -> BOOL_TRUE .)
    MINUS           reduce using rule 93 (atom -> BOOL_TRUE .)
    LESS_THAN       reduce using rule 93 (atom -> BOOL_TRUE .)
    MORE_THAN       reduce using rule 93 (atom -> BOOL_TRUE .)
    EQUALS          reduce using rule 93 (atom -> BOOL_TRUE .)
    MORE_EQUAL      reduce using rule 93 (atom -> BOOL_TRUE .)
    LESS_EQUAL      reduce using rule 93 (atom -> BOOL_TRUE .)
    NOT_EQUAL       reduce using rule 93 (atom -> BOOL_TRUE .)
    IN              reduce using rule 93 (atom -> BOOL_TRUE .)
    NOT_IN          reduce using rule 93 (atom -> BOOL_TRUE .)
    IS              reduce using rule 93 (atom -> BOOL_TRUE .)
    IS_NOT          reduce using rule 93 (atom -> BOOL_TRUE .)
    AND             reduce using rule 93 (atom -> BOOL_TRUE .)
    OR              reduce using rule 93 (atom -> BOOL_TRUE .)
    ASSIGN          reduce using rule 93 (atom -> BOOL_TRUE .)
    PLUS_ASSIGN     reduce using rule 93 (atom -> BOOL_TRUE .)
    MINUS_ASSIGN    reduce using rule 93 (atom -> BOOL_TRUE .)
    TIMES_ASSIGN    reduce using rule 93 (atom -> BOOL_TRUE .)
    DIVIDE_ASSIGN   reduce using rule 93 (atom -> BOOL_TRUE .)
    ASSIGN_MODULE   reduce using rule 93 (atom -> BOOL_TRUE .)
    THEN            reduce using rule 93 (atom -> BOOL_TRUE .)
    NEWLINE         reduce using rule 93 (atom -> BOOL_TRUE .)
    IF              reduce using rule 93 (atom -> BOOL_TRUE .)
    FOR             reduce using rule 93 (atom -> BOOL_TRUE .)
    BREAK           reduce using rule 93 (atom -> BOOL_TRUE .)
    PRINT           reduce using rule 93 (atom -> BOOL_TRUE .)
    CDEF            reduce using rule 93 (atom -> BOOL_TRUE .)
    NOT             reduce using rule 93 (atom -> BOOL_TRUE .)
    LPAREN          reduce using rule 93 (atom -> BOOL_TRUE .)
    ID              reduce using rule 93 (atom -> BOOL_TRUE .)
    NUMBER          reduce using rule 93 (atom -> BOOL_TRUE .)
    STRING          reduce using rule 93 (atom -> BOOL_TRUE .)
    BOOL_TRUE       reduce using rule 93 (atom -> BOOL_TRUE .)
    BOOL_FALSE      reduce using rule 93 (atom -> BOOL_TRUE .)
    NONE            reduce using rule 93 (atom -> BOOL_TRUE .)
    $end            reduce using rule 93 (atom -> BOOL_TRUE .)
    ELIF            reduce using rule 93 (atom -> BOOL_TRUE .)
    ELSE            reduce using rule 93 (atom -> BOOL_TRUE .)
    RPAREN          reduce using rule 93 (atom -> BOOL_TRUE .)


state 39

    (94) atom -> BOOL_FALSE .

    TIMES           reduce using rule 94 (atom -> BOOL_FALSE .)
    DIVIDE          reduce using rule 94 (atom -> BOOL_FALSE .)
    MODULE          reduce using rule 94 (atom -> BOOL_FALSE .)
    POWER           reduce using rule 94 (atom -> BOOL_FALSE .)
    PLUS            reduce using rule 94 (atom -> BOOL_FALSE .)
    MINUS           reduce using rule 94 (atom -> BOOL_FALSE .)
    LESS_THAN       reduce using rule 94 (atom -> BOOL_FALSE .)
    MORE_THAN       reduce using rule 94 (atom -> BOOL_FALSE .)
    EQUALS          reduce using rule 94 (atom -> BOOL_FALSE .)
    MORE_EQUAL      reduce using rule 94 (atom -> BOOL_FALSE .)
    LESS_EQUAL      reduce using rule 94 (atom -> BOOL_FALSE .)
    NOT_EQUAL       reduce using rule 94 (atom -> BOOL_FALSE .)
    IN              reduce using rule 94 (atom -> BOOL_FALSE .)
    NOT_IN          reduce using rule 94 (atom -> BOOL_FALSE .)
    IS              reduce using rule 94 (atom -> BOOL_FALSE .)
    IS_NOT          reduce using rule 94 (atom -> BOOL_FALSE .)
    AND             reduce using rule 94 (atom -> BOOL_FALSE .)
    OR              reduce using rule 94 (atom -> BOOL_FALSE .)
    ASSIGN          reduce using rule 94 (atom -> BOOL_FALSE .)
    PLUS_ASSIGN     reduce using rule 94 (atom -> BOOL_FALSE .)
    MINUS_ASSIGN    reduce using rule 94 (atom -> BOOL_FALSE .)
    TIMES_ASSIGN    reduce using rule 94 (atom -> BOOL_FALSE .)
    DIVIDE_ASSIGN   reduce using rule 94 (atom -> BOOL_FALSE .)
    ASSIGN_MODULE   reduce using rule 94 (atom -> BOOL_FALSE .)
    THEN            reduce using rule 94 (atom -> BOOL_FALSE .)
    NEWLINE         reduce using rule 94 (atom -> BOOL_FALSE .)
    IF              reduce using rule 94 (atom -> BOOL_FALSE .)
    FOR             reduce using rule 94 (atom -> BOOL_FALSE .)
    BREAK           reduce using rule 94 (atom -> BOOL_FALSE .)
    PRINT           reduce using rule 94 (atom -> BOOL_FALSE .)
    CDEF            reduce using rule 94 (atom -> BOOL_FALSE .)
    NOT             reduce using rule 94 (atom -> BOOL_FALSE .)
    LPAREN          reduce using rule 94 (atom -> BOOL_FALSE .)
    ID              reduce using rule 94 (atom -> BOOL_FALSE .)
    NUMBER          reduce using rule 94 (atom -> BOOL_FALSE .)
    STRING          reduce using rule 94 (atom -> BOOL_FALSE .)
    BOOL_TRUE       reduce using rule 94 (atom -> BOOL_FALSE .)
    BOOL_FALSE      reduce using rule 94 (atom -> BOOL_FALSE .)
    NONE            reduce using rule 94 (atom -> BOOL_FALSE .)
    $end            reduce using rule 94 (atom -> BOOL_FALSE .)
    ELIF            reduce using rule 94 (atom -> BOOL_FALSE .)
    ELSE            reduce using rule 94 (atom -> BOOL_FALSE .)
    RPAREN          reduce using rule 94 (atom -> BOOL_FALSE .)


state 40

    (95) atom -> NONE .

    TIMES           reduce using rule 95 (atom -> NONE .)
    DIVIDE          reduce using rule 95 (atom -> NONE .)
    MODULE          reduce using rule 95 (atom -> NONE .)
    POWER           reduce using rule 95 (atom -> NONE .)
    PLUS            reduce using rule 95 (atom -> NONE .)
    MINUS           reduce using rule 95 (atom -> NONE .)
    LESS_THAN       reduce using rule 95 (atom -> NONE .)
    MORE_THAN       reduce using rule 95 (atom -> NONE .)
    EQUALS          reduce using rule 95 (atom -> NONE .)
    MORE_EQUAL      reduce using rule 95 (atom -> NONE .)
    LESS_EQUAL      reduce using rule 95 (atom -> NONE .)
    NOT_EQUAL       reduce using rule 95 (atom -> NONE .)
    IN              reduce using rule 95 (atom -> NONE .)
    NOT_IN          reduce using rule 95 (atom -> NONE .)
    IS              reduce using rule 95 (atom -> NONE .)
    IS_NOT          reduce using rule 95 (atom -> NONE .)
    AND             reduce using rule 95 (atom -> NONE .)
    OR              reduce using rule 95 (atom -> NONE .)
    ASSIGN          reduce using rule 95 (atom -> NONE .)
    PLUS_ASSIGN     reduce using rule 95 (atom -> NONE .)
    MINUS_ASSIGN    reduce using rule 95 (atom -> NONE .)
    TIMES_ASSIGN    reduce using rule 95 (atom -> NONE .)
    DIVIDE_ASSIGN   reduce using rule 95 (atom -> NONE .)
    ASSIGN_MODULE   reduce using rule 95 (atom -> NONE .)
    THEN            reduce using rule 95 (atom -> NONE .)
    NEWLINE         reduce using rule 95 (atom -> NONE .)
    IF              reduce using rule 95 (atom -> NONE .)
    FOR             reduce using rule 95 (atom -> NONE .)
    BREAK           reduce using rule 95 (atom -> NONE .)
    PRINT           reduce using rule 95 (atom -> NONE .)
    CDEF            reduce using rule 95 (atom -> NONE .)
    NOT             reduce using rule 95 (atom -> NONE .)
    LPAREN          reduce using rule 95 (atom -> NONE .)
    ID              reduce using rule 95 (atom -> NONE .)
    NUMBER          reduce using rule 95 (atom -> NONE .)
    STRING          reduce using rule 95 (atom -> NONE .)
    BOOL_TRUE       reduce using rule 95 (atom -> NONE .)
    BOOL_FALSE      reduce using rule 95 (atom -> NONE .)
    NONE            reduce using rule 95 (atom -> NONE .)
    $end            reduce using rule 95 (atom -> NONE .)
    ELIF            reduce using rule 95 (atom -> NONE .)
    ELSE            reduce using rule 95 (atom -> NONE .)
    RPAREN          reduce using rule 95 (atom -> NONE .)


state 41

    (1) file_input -> stmt file_inputhelp .

    $end            reduce using rule 1 (file_input -> stmt file_inputhelp .)


state 42

    (2) file_inputhelp -> file_input .

    $end            reduce using rule 2 (file_inputhelp -> file_input .)


state 43

    (3) file_inputhelp -> empty .

    $end            reduce using rule 3 (file_inputhelp -> empty .)


state 44

    (6) simple_stmt -> small_stmt simplehelper .

    IF              reduce using rule 6 (simple_stmt -> small_stmt simplehelper .)
    FOR             reduce using rule 6 (simple_stmt -> small_stmt simplehelper .)
    BREAK           reduce using rule 6 (simple_stmt -> small_stmt simplehelper .)
    PRINT           reduce using rule 6 (simple_stmt -> small_stmt simplehelper .)
    CDEF            reduce using rule 6 (simple_stmt -> small_stmt simplehelper .)
    NOT             reduce using rule 6 (simple_stmt -> small_stmt simplehelper .)
    LPAREN          reduce using rule 6 (simple_stmt -> small_stmt simplehelper .)
    ID              reduce using rule 6 (simple_stmt -> small_stmt simplehelper .)
    NUMBER          reduce using rule 6 (simple_stmt -> small_stmt simplehelper .)
    STRING          reduce using rule 6 (simple_stmt -> small_stmt simplehelper .)
    BOOL_TRUE       reduce using rule 6 (simple_stmt -> small_stmt simplehelper .)
    BOOL_FALSE      reduce using rule 6 (simple_stmt -> small_stmt simplehelper .)
    NONE            reduce using rule 6 (simple_stmt -> small_stmt simplehelper .)
    $end            reduce using rule 6 (simple_stmt -> small_stmt simplehelper .)
    NEWLINE         reduce using rule 6 (simple_stmt -> small_stmt simplehelper .)
    ELIF            reduce using rule 6 (simple_stmt -> small_stmt simplehelper .)
    ELSE            reduce using rule 6 (simple_stmt -> small_stmt simplehelper .)


state 45

    (7) simplehelper -> NEWLINE . small_stmt simplehelper
    (9) small_stmt -> . expr_stmt
    (10) small_stmt -> . print_stmt
    (11) small_stmt -> . input_stmt
    (14) expr_stmt -> . typotest
    (15) expr_stmt -> . augassign
    (16) expr_stmt -> . annassign
    (12) print_stmt -> . PRINT LPAREN test RPAREN
    (13) input_stmt -> . test ASSIGN INPUT LPAREN STRING RPAREN
    (17) typotest -> . CDEF vartypes
    (25) augassign -> . test PLUS_ASSIGN test
    (26) augassign -> . test MINUS_ASSIGN test
    (27) augassign -> . test TIMES_ASSIGN test
    (28) augassign -> . test DIVIDE_ASSIGN test
    (29) augassign -> . test ASSIGN_MODULE test
    (24) annassign -> . test ASSIGN test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    PRINT           shift and go to state 20
    CDEF            shift and go to state 23
    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    small_stmt                     shift and go to state 94
    expr_stmt                      shift and go to state 9
    print_stmt                     shift and go to state 10
    input_stmt                     shift and go to state 11
    typotest                       shift and go to state 17
    augassign                      shift and go to state 18
    annassign                      shift and go to state 19
    test                           shift and go to state 13
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 46

    (8) simplehelper -> empty .

    IF              reduce using rule 8 (simplehelper -> empty .)
    FOR             reduce using rule 8 (simplehelper -> empty .)
    BREAK           reduce using rule 8 (simplehelper -> empty .)
    PRINT           reduce using rule 8 (simplehelper -> empty .)
    CDEF            reduce using rule 8 (simplehelper -> empty .)
    NOT             reduce using rule 8 (simplehelper -> empty .)
    LPAREN          reduce using rule 8 (simplehelper -> empty .)
    ID              reduce using rule 8 (simplehelper -> empty .)
    NUMBER          reduce using rule 8 (simplehelper -> empty .)
    STRING          reduce using rule 8 (simplehelper -> empty .)
    BOOL_TRUE       reduce using rule 8 (simplehelper -> empty .)
    BOOL_FALSE      reduce using rule 8 (simplehelper -> empty .)
    NONE            reduce using rule 8 (simplehelper -> empty .)
    $end            reduce using rule 8 (simplehelper -> empty .)
    NEWLINE         reduce using rule 8 (simplehelper -> empty .)
    ELIF            reduce using rule 8 (simplehelper -> empty .)
    ELSE            reduce using rule 8 (simplehelper -> empty .)


state 47

    (34) if_stmnt -> IF test . THEN suite NEWLINE
    (36) compound_if -> IF test . THEN itersuite elif_stmnt else_stmnt
    (37) compound_if -> IF test . THEN itersuite if_stmnt else_stmnt

    THEN            shift and go to state 95


state 48

    (13) input_stmt -> test ASSIGN . INPUT LPAREN STRING RPAREN
    (24) annassign -> test ASSIGN . test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    INPUT           shift and go to state 97
    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    test                           shift and go to state 96
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 49

    (25) augassign -> test PLUS_ASSIGN . test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    test                           shift and go to state 98
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 50

    (26) augassign -> test MINUS_ASSIGN . test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    test                           shift and go to state 99
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 51

    (27) augassign -> test TIMES_ASSIGN . test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    test                           shift and go to state 100
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 52

    (28) augassign -> test DIVIDE_ASSIGN . test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    test                           shift and go to state 101
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 53

    (29) augassign -> test ASSIGN_MODULE . test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    test                           shift and go to state 102
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 54

    (45) for_stmt -> FOR exprlist . IN testlist THEN stmt
    (46) for_stmt -> FOR exprlist . IN RANGE THEN stmt

    IN              shift and go to state 103


state 55

    (47) exprlist -> expression . exprlisthelper
    (48) exprlisthelper -> . NEWLINE expression exprlisthelper
    (49) exprlisthelper -> . empty
    (96) empty -> .

    NEWLINE         shift and go to state 105
    IN              reduce using rule 96 (empty -> .)

    exprlisthelper                 shift and go to state 104
    empty                          shift and go to state 106

state 56

    (12) print_stmt -> PRINT LPAREN . test RPAREN
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    test                           shift and go to state 107
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 57

    (85) factor -> LPAREN MINUS . factor RPAREN
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    factor                         shift and go to state 108
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 58

    (17) typotest -> CDEF vartypes .

    NEWLINE         reduce using rule 17 (typotest -> CDEF vartypes .)
    IF              reduce using rule 17 (typotest -> CDEF vartypes .)
    FOR             reduce using rule 17 (typotest -> CDEF vartypes .)
    BREAK           reduce using rule 17 (typotest -> CDEF vartypes .)
    PRINT           reduce using rule 17 (typotest -> CDEF vartypes .)
    CDEF            reduce using rule 17 (typotest -> CDEF vartypes .)
    NOT             reduce using rule 17 (typotest -> CDEF vartypes .)
    LPAREN          reduce using rule 17 (typotest -> CDEF vartypes .)
    ID              reduce using rule 17 (typotest -> CDEF vartypes .)
    NUMBER          reduce using rule 17 (typotest -> CDEF vartypes .)
    STRING          reduce using rule 17 (typotest -> CDEF vartypes .)
    BOOL_TRUE       reduce using rule 17 (typotest -> CDEF vartypes .)
    BOOL_FALSE      reduce using rule 17 (typotest -> CDEF vartypes .)
    NONE            reduce using rule 17 (typotest -> CDEF vartypes .)
    $end            reduce using rule 17 (typotest -> CDEF vartypes .)
    ELIF            reduce using rule 17 (typotest -> CDEF vartypes .)
    ELSE            reduce using rule 17 (typotest -> CDEF vartypes .)


state 59

    (18) vartypes -> INT . test ASSIGN test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
